*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889572115    2.4011450600   -2.1336385097
 C    0.7654711123   -0.0000000000   -0.8957741352
 C    0.1943327425    0.0000000000    1.8324805040
 N   -0.2927686091    0.0000000000    3.9760872571
 H    2.8261125509   -0.0000000000   -1.0510568795
 C   -0.2889572115   -2.4011450600   -2.1336385097
 H   -2.3440667352   -2.4519103138   -1.9602995485
 H    0.4807876483   -4.0973797515   -1.2526514855
 H    0.1993044150   -2.4154859159   -4.1375887857
 H   -2.3440667352    2.4519103138   -1.9602995485
 H    0.1993044150    2.4154859159   -4.1375887857
 H    0.4807876483    4.0973797515   -1.2526514855
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
