*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9130793614   -0.0102420931   -2.0551864760
 SI    0.0079172281    0.0079251357    0.0000014696
 C    0.0071308294   -2.9044550410    2.0450285226
 C   -0.0135308155    2.9126865331    2.0557241568
 C   -2.9040818214    0.0046107506   -2.0455657159
 H    2.9773275134    1.6588665401   -3.2726200073
 H    2.9555336742   -1.6790981338   -3.2739206580
 H    4.6358879248   -0.0219353982   -0.9132627573
 H   -1.6582562904   -2.9579965722    3.2680636423
 H    1.6797539230   -2.9661311419    3.2577625842
 H   -0.0006003801   -4.6232938787    0.8971046850
 H   -1.6885162788    2.9590656728    3.2658764332
 H   -0.0150380938    4.6357618119    0.9141440368
 H    1.6494551517    2.9724908042    3.2817327136
 H   -4.6231336413    0.0150014865   -0.8979818487
 H   -2.9657110670   -1.6706179094   -3.2547003784
 H   -2.9572172178    1.6673614333   -3.2722004027
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
