*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880288457    2.4077373738   -2.1300900474
 C    0.7631694477    0.0000000000   -0.9023246834
 C    0.1877883295    0.0000000000    1.8250383256
 N   -0.3026465302   -0.0000000000    3.9678848639
 H    2.8327025244    0.0000000000   -1.0720844894
 C   -0.2880288457   -2.4077373738   -2.1300900474
 H   -2.3429917844   -2.4609655159   -1.9557548917
 H    0.4846622639   -4.0992188933   -1.2425675777
 H    0.1994934954   -2.4294083655   -4.1341544479
 H   -2.3429917844    2.4609655159   -1.9557548917
 H    0.1994934954    2.4294083655   -4.1341544479
 H    0.4846622639    4.0992188933   -1.2425675777
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
