*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009584148    0.0018461501   -2.0499835991
 SI   -0.0079177403   -0.0079114808    0.0000014895
 C    0.0022029542   -2.9099058285    2.0597152895
 C    0.0045262511    2.9013416039    2.0494370696
 C   -2.9102908696    0.0041168835   -2.0591682695
 H    2.9488847359    1.6712746462   -3.2726238475
 H    2.9642616929   -1.6713828278   -3.2667149149
 H    4.6241371043    0.0118000436   -0.9033826500
 H   -1.6708167294   -2.9691391562    3.2769392472
 H    1.6718416642   -2.9537319808    3.2822223281
 H    0.0119662204   -4.6369148201    0.9188900464
 H   -1.6642661211    2.9620171397    3.2723794681
 H    0.0072808746    4.6243307688    0.9025114564
 H    1.6784115040    2.9523229016    3.2658443533
 H   -4.6371251845   -0.0012735666   -0.9180496060
 H   -2.9626664380   -1.6607206617   -3.2878709845
 H   -2.9613883335    1.6819301852   -3.2701468766
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
