*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071962434    0.0013202009   -2.0583337262
 SI   -0.0016516856    0.0021910007    0.0003816924
 C   -0.0018257662   -2.9077037111    2.0576174454
 C    0.0002603705    2.9035715297    2.0523369266
 C   -2.9040755602    0.0034080838   -2.0500980281
 H    2.9624029759    1.6719449014   -3.2741302493
 H    2.9667681158   -1.6660845786   -3.2783371493
 H    4.6262479198    0.0021218173   -0.9107028838
 H   -1.6718714710   -2.9623281890    3.2742354500
 H    1.6661557151   -2.9690945902    3.2767420483
 H   -0.0044467404   -4.6261703363    0.9091134408
 H   -1.6697457127    2.9591900104    3.2689642836
 H   -0.0011252929    4.6222344304    0.9041245015
 H    1.6682854744    2.9635565988    3.2714718261
 H   -4.6262055783    0.0008804105   -0.9070942352
 H   -2.9532193055   -1.6685246123   -3.2643557483
 H   -2.9631497022    1.6694870335   -3.2719355944
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
