*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832680287    1.3673965114    2.2825651288
 C   -1.8562238166    2.6860761643   -0.0037662068
 C   -1.8736063718    1.3655355320   -2.2891019824
 C   -1.9179959216   -1.2734744938   -2.2880228072
 C   -1.9450263596   -2.5919714437   -0.0018219805
 C   -1.9276367622   -1.2716329802    2.2834219321
 H   -1.8639581190    2.3918367719    4.0557907477
 H   -1.8161224041    4.7336673807   -0.0045264137
 H   -1.8466349691    2.3885227235   -4.0630607868
 H   -1.9250390995   -2.2981161965   -4.0611918899
 H   -1.9728191318   -4.6397167433   -0.0010394362
 H   -1.9422181489   -2.2948612408    4.0573661402
 N    6.6154693198   -0.1989733924    0.0073452759
 C    4.4257795027   -0.0756286386    0.0101942014
 H    2.4161015574    0.0378635935    0.0129485912
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
