*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9251850322    1.4072222664   -2.2775719023
 C    0.7395483212    2.7093673796    0.0140785565
 C    0.9884823232    1.4043597460    2.2982479148
 C    1.4214548846   -1.2028453481    2.2907611802
 C    1.6078186928   -2.5044990023   -0.0008436425
 C    1.3589422815   -1.1992678667   -2.2848084670
 H    0.7227401759    2.4197104179   -4.0510558220
 H    0.3877789565    4.7309118717    0.0198680112
 H    0.8390622066    2.4151029208    4.0782058333
 H    1.6121393737   -2.2163979657    4.0653554899
 H    1.9420467639   -4.5294966840   -0.0067026366
 H    1.5012584489   -2.2106266931   -4.0652849563
 N   -5.4429733032   -0.3574049287   -0.0564297517
 H   -5.5957476737   -1.5694651277   -1.5359107525
 H   -6.0652534903   -1.3148463208    1.4853918575
 H   -3.5615511268   -0.0736142634    0.2067767645
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
