*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062949441    0.0019543134   -2.0553272632
 SI    0.0002948400    0.0008766399   -0.0012443063
 C    0.0006504978   -2.9051202406    2.0528434631
 C   -0.0007861477    2.9061546393    2.0538598608
 C   -2.9049799342    0.0005178474   -2.0563532858
 H    2.9596888493    1.6712007446   -3.2730962484
 H    2.9654948817   -1.6717905874   -3.2666361560
 H    4.6286925746   -0.0077665022   -0.9127653316
 H   -1.6685691997   -2.9593433436    3.2706124541
 H    1.6694666817   -2.9585182278    3.2712018085
 H    0.0012779849   -4.6275357967    0.9102673750
 H   -1.6700323456    2.9591264358    3.2716476003
 H   -0.0010103799    4.6289698651    0.9118863469
 H    1.6680035358    2.9599515517    3.2722369547
 H   -4.6277931482   -0.0001077940   -0.9143768863
 H   -2.9629329812   -1.6732643258   -3.2676709735
 H   -2.9637606533    1.6746947810   -3.2670854121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
