*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156717847    1.4051525688   -2.2730860164
 C    0.7396298494    2.7093259470    0.0181681673
 C    0.9980864713    1.4063330622    2.3024300660
 C    1.4309868475   -1.2008853943    2.2954388898
 C    1.6077560753   -2.5045672977    0.0042268710
 C    1.3493578974   -1.2013507202   -2.2798309330
 H    0.7062508587    2.4140654115   -4.0430747143
 H    0.3785347013    4.7250785384    0.0238116384
 H    0.8665020513    2.4183190553    4.0783826113
 H    1.6286755789   -2.2108597455    4.0665863544
 H    1.9311557891   -4.5271898568   -0.0010472707
 H    1.4940520150   -2.2105800402   -4.0566185080
 N   -5.4433623861   -0.3568914579   -0.0670392730
 H   -5.5955071212   -1.5591924948   -1.5545264705
 H   -6.0647585905   -1.3249962750    1.4684672706
 H   -3.5620999551   -0.0735508988    0.1977889940
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
