*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148581017    1.4053207179   -2.2728527541
 C    0.7387243496    2.7090212774    0.0186634319
 C    0.9973743469    1.4056047257    2.3026617150
 C    1.4305599475   -1.2015648936    2.2951448969
 C    1.6074209525   -2.5047739583    0.0036709785
 C    1.3488293669   -1.2011336971   -2.2801231452
 H    0.7135315166    2.4159454142   -4.0428040446
 H    0.3957280264    4.7279320902    0.0243832777
 H    0.8638648541    2.4169180310    4.0788537564
 H    1.6366455569   -2.2104903717    4.0659329895
 H    1.9493955194   -4.5243369043   -0.0023382060
 H    1.4917412338   -2.2103078582   -4.0570862867
 N   -5.4533303900   -0.3585338916   -0.0704488696
 H   -5.6018247016   -1.5698884286   -1.5509432436
 H   -6.0799047077   -1.3167667598    1.4691403352
 H   -3.5726821059   -0.0747350913    0.1982228456
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
