*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049334991   -0.0004733638   -2.0550430930
 SI   -0.0000963729   -0.0000964990    0.0004120540
 C   -0.0000814799   -2.9059496616    2.0547031623
 C    0.0011037617    2.9053253320    2.0553128069
 C   -2.9063412724    0.0007116974   -2.0533246602
 H    2.9558304352    1.6691651705   -3.2793002545
 H    2.9605600287   -1.6704992311   -3.2681717398
 H    4.6261815577    0.0046138332   -0.9144112228
 H   -1.6682253017   -2.9620067303    3.2669283534
 H    1.6681446190   -2.9572864726    3.2774150837
 H    0.0047976096   -4.6301427560    0.9111243079
 H   -1.6736196619    2.9620320283    3.2723480308
 H    0.0066752471    4.6263535806    0.9143515681
 H    1.6660588256    2.9556255956    3.2756227433
 H   -4.6252113735    0.0064950692   -0.9128036181
 H   -2.9634790868   -1.6725929298   -3.2688184375
 H   -2.9572310348    1.6687253371   -3.2763450844
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
