*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056307448    0.0015707296   -2.0557018769
 SI    0.0003876136    0.0003880455   -0.0005484738
 C    0.0015702977   -2.9056435417    2.0534898840
 C   -0.0000065075    2.9056312837    2.0546050805
 C   -2.9056440807   -0.0000062895   -2.0545869829
 H    2.9583325886    1.6642427969   -3.2686544015
 H    2.9595536098   -1.6704950470   -3.2765119742
 H    4.6318681641    0.0018195073   -0.9115020511
 H   -1.6737914470   -2.9601420640    3.2766858091
 H    1.6675394979   -2.9589163307    3.2688271843
 H    0.0018180457   -4.6246377830    0.9131413156
 H   -1.6688052241    2.9585421200    3.2730086036
 H   -0.0006931179    4.6284658044    0.9126608604
 H    1.6692306264    2.9594479699    3.2723681994
 H   -4.6280402506   -0.0006929066   -0.9119817050
 H   -2.9590224162   -1.6688050727   -3.2729700232
 H   -2.9599281444    1.6692307779   -3.2723294483
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
