*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056315628   -0.0004458841   -2.0546024947
 SI    0.0002490291   -0.0004205936    0.0003541697
 C    0.0014705546   -2.9050658820    2.0563524228
 C   -0.0004627836    2.9062082659    2.0535474696
 C   -2.9056432173   -0.0023788742   -2.0538807190
 H    2.9613969754    1.6708715088   -3.2694211025
 H    2.9611657883   -1.6743272596   -3.2719195633
 H    4.6254386742    0.0035433588   -0.9144969956
 H   -1.6702448795   -2.9615081880    3.2705919513
 H    1.6692365971   -2.9588655491    3.2701295796
 H   -0.0009739125   -4.6311787509    0.9129574154
 H   -1.6664653106    2.9569686533    3.2758628227
 H    0.0017020038    4.6312164316    0.9084859443
 H    1.6643992812    2.9594214800    3.2713305462
 H   -4.6281129034    0.0033470912   -0.9114004113
 H   -2.9573098729   -1.6677101971   -3.2710886325
 H   -2.9614775867    1.6703243889   -3.2728024027
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
