*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0037933220   -3.4217467177   -0.0012738936
 H   -0.9676083473   -2.7190747063   -1.6762922558
 H   -0.9579452273   -2.7340986511    1.6855144087
 H    1.9486123712   -2.7429796248   -0.0038306363
 H   -0.0078330269   -5.4815053403   -0.0104455525
 C   -0.0037971503    3.4217466898    0.0012501396
 H    0.0036027296    5.4814746576   -0.0158025738
 H    0.9690245231    2.7146655441   -1.6710865175
 H    0.9593702091    2.7425323162    1.6906382344
 H   -1.9472194033    2.7389858324    0.0013286468
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
