*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843993668    1.3701287560    2.2899138392
 C   -1.8574239177    2.6937390087   -0.0049528963
 C   -1.8750983723    1.3653874909   -2.2938168222
 C   -1.9195165243   -1.2748112141   -2.2877472440
 C   -1.9463605745   -2.5924701204   -0.0030130586
 C   -1.9288733578   -1.2758660535    2.2857632608
 H   -1.8649895680    2.3928868129    4.0641091589
 H   -1.8173197676    4.7413285404   -0.0076468923
 H   -1.8483107175    2.3850231673   -4.0697069088
 H   -1.9267198356   -2.3011239015   -4.0599490387
 H   -1.9741481106   -4.6402153132   -0.0041711619
 H   -1.9433759029   -2.3024524209    4.0577668869
 N    6.6237516088   -0.2047135883    0.0103326044
 C    4.4348021249   -0.0688707640    0.0071039745
 H    2.4147835289    0.0385531477    0.0131148121
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
