*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158725774    1.4064514425   -2.2719514207
 C    0.7367665076    2.7074701563    0.0208582165
 C    0.9965515086    1.4020685641    2.3035936709
 C    1.4338444898   -1.2044066536    2.2935198789
 C    1.6136770034   -2.5049327106    0.0007532945
 C    1.3539499961   -1.1993075930   -2.2817777653
 H    0.7062213565    2.4121660040   -4.0437321141
 H    0.3822512023    4.7243973335    0.0227881272
 H    0.8515924122    2.4149669410    4.0779840705
 H    1.6317645252   -2.2112012711    4.0664509615
 H    1.9506907482   -4.5253374245   -0.0011794581
 H    1.4918197018   -2.2128338582   -4.0566610708
 N   -5.4439414624   -0.3516755922   -0.0685249307
 H   -5.6061875033   -1.5609710302   -1.5492594535
 H   -6.0735805694   -1.3058581839    1.4723289560
 H   -3.5603606270   -0.0827857220    0.1948867142
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
