*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840650649    1.3695822667    2.2862864224
 C   -1.8595473220    2.6903349832   -0.0035907851
 C   -1.8727670857    1.3676749385   -2.2924448543
 C   -1.9198127304   -1.2753722024   -2.2913612254
 C   -1.9443173215   -2.5959422167   -0.0016145460
 C   -1.9310898902   -1.2734843609    2.2871476873
 H   -1.8725831025    2.3941642924    4.0594981003
 H   -1.8187698864    4.7379128469   -0.0043545543
 H   -1.8346350511    2.3904417119   -4.0663259564
 H   -1.9426716392   -2.2997483714   -4.0645503747
 H   -1.9609632726   -4.6438084483   -0.0007948877
 H   -1.9450101999   -2.2967140275    4.0610963952
 N    6.6239084919   -0.2016647909    0.0028444137
 C    4.4343382698   -0.0763589583    0.0094950336
 H    2.4147870517    0.0395058847    0.0157696455
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
