*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812215276    1.3694172883    2.2861050448
 C   -1.8541283796    2.6901363403   -0.0037625563
 C   -1.8715474744    1.3675534773   -2.2926331188
 C   -1.9160224461   -1.2755381717   -2.2915524762
 C   -1.9431018629   -2.5960745202   -0.0018153842
 C   -1.9256757113   -1.2736938262    2.2869633153
 H   -1.8702325821    2.3968899473    4.0643176998
 H   -1.8224182087    4.7349875928   -0.0045393576
 H   -1.8529562202    2.3892428499   -4.0641154598
 H   -1.9314758753   -2.3029319016   -4.0697462442
 H   -1.9792162205   -4.6408027696   -0.0010516120
 H   -1.9485898120   -2.2953436453    4.0583971530
 N    6.6274898381   -0.1991169766    0.0073777039
 C    4.4377862468   -0.0760164765    0.0102042367
 H    2.4181114828    0.0378143397    0.0129515696
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
