*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040394375   -0.0007560283   -2.0509094173
 SI    0.0021731941   -0.0006526029    0.0003597527
 C    0.0020696796   -2.9018964808    2.0525090804
 C    0.0016528607    2.9093794595    2.0574011554
 C   -2.9072347515   -0.0011729808   -2.0575642845
 H    2.9548302071    1.6651995781   -3.2732874580
 H    2.9565046097   -1.6685181637   -3.2707506874
 H    4.6264796319   -0.0033353232   -0.9083732109
 H   -1.6699953045   -2.9583042820    3.2662688211
 H    1.6723437939   -2.9566269481    3.2688087218
 H   -0.0005054645   -4.6246832034    0.9104954483
 H   -1.6646734664    2.9601701775    3.2792737895
 H    0.0045786927    4.6318196663    0.9148658027
 H    1.6690448915    2.9618446568    3.2777482689
 H   -4.6300171419   -0.0068706373   -0.9155554266
 H   -2.9619631957   -1.6718138706   -3.2733601858
 H   -2.9593276741    1.6662169829   -3.2779301702
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
