*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843868699    1.3702250702    2.2898666331
 C   -1.8572351375    2.6938285264   -0.0050019435
 C   -1.8749253330    1.3654734613   -2.2938636890
 C   -1.9195346608   -1.2747220113   -2.2877901060
 C   -1.9465542089   -2.5923741520   -0.0030540876
 C   -1.9290520978   -1.2757665244    2.2857200697
 H   -1.8649266511    2.3950242646    4.0675972077
 H   -1.8170630317    4.7373334556   -0.0076934708
 H   -1.8479479252    2.3871360159   -4.0732951050
 H   -1.9267356155   -2.2989919988   -4.0564571876
 H   -1.9745455037   -4.6441994345   -0.0042111528
 H   -1.9436619081   -2.3003016610    4.0541929424
 N    6.6241432639   -0.1988546938    0.0074769619
 C    4.4344473124   -0.0756204385    0.0103921074
 H    2.4147796139    0.0383336683    0.0132213340
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
