*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8340019287    3.5016096469    0.0000000000
 O    1.6181713191    3.0877085374    0.0000000000
 O   -2.4894641842    1.8915171471   -0.0000000000
 H   -1.2602217540    5.5243839711    0.0000000000
 H    1.9568514129    1.2368466096    0.0000000000
 C    0.8275476960   -3.4995355742   -0.0000000000
 O   -1.6271541363   -3.1008815806    0.0000000000
 O    2.4729872330   -1.8792041760   -0.0000000000
 H    1.2864900609   -5.5151304621   -0.0000000000
 H   -1.9511487734   -1.2474031303    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
