*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846476745    1.3703673495    2.2891732970
 C   -1.8590411404    2.6864166989   -0.0033983812
 C   -1.8763784707    1.3684912035   -2.2949544274
 C   -1.9194471241   -1.2746159671   -2.2884557229
 C   -1.9451825576   -2.5998295838   -0.0014069584
 C   -1.9276761179   -1.2727636420    2.2846577426
 H   -1.8653305551    2.3948236436    4.0623895742
 H   -1.8097860206    4.7338081722   -0.0041588960
 H   -1.8402600800    2.3912921227   -4.0688579849
 H   -1.9264970660   -2.2992670715   -4.0616193458
 H   -1.9821296371   -4.6474301721   -0.0006278110
 H   -1.9514048248   -2.2958298723    4.0585966312
 N    6.6251182374   -0.1855128181   -0.0004637260
 C    4.4348365928   -0.0735110998    0.0087814169
 H    2.4146276854    0.0300845843    0.0174451057
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
