*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844796815    1.3688838279    2.2878804462
 C   -1.8559714320    2.6895955040   -0.0019742269
 C   -1.8734164829    1.3645277733   -2.2951835849
 C   -1.9192127157   -1.2735405688   -2.2941273463
 C   -1.9477070461   -2.5940693632   -0.0044030665
 C   -1.9302550213   -1.2692039938    2.2887145463
 H   -1.8651678283    2.3933079777    4.0611153513
 H   -1.8250045576    4.7373452338   -0.0027400478
 H   -1.8555815835    2.3876858713   -4.0691592082
 H   -1.9262580108   -2.2981727451   -4.0673019254
 H   -1.9663647356   -4.6419182655   -0.0036110453
 H   -1.9356996253   -2.2925787329    4.0626258304
 N    6.6230301678   -0.2126091648    0.0151726637
 C    4.4339803250   -0.0784016130    0.0116147368
 H    2.4149094747    0.0456718069    0.0084773906
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
