*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886432077    2.4011450662   -2.1344462340
 C    0.7648917326    0.0000000000   -0.8958214322
 C    0.1917851610    0.0000000000    1.8320204384
 N   -0.2968626098    0.0000000000    3.9752752050
 H    2.8243024190   -0.0000000000   -1.0666532021
 C   -0.2886432077   -2.4011450662   -2.1344462340
 H   -2.3391166326   -2.4557368610   -1.9559827452
 H    0.4758802636   -4.0940534204   -1.2520546291
 H    0.2034632403   -2.4174084310   -4.1332368525
 H   -2.3391166326    2.4557368610   -1.9559827452
 H    0.2034632403    2.4174084310   -4.1332368525
 H    0.4758802636    4.0940534204   -1.2520546291
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
