*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012089320   -3.4217459228   -0.0006013857
 H   -0.9698630056   -2.7314517647   -1.6798744503
 H   -0.9717351697   -2.7312833061    1.6848266195
 H    1.9381802754   -2.7333693696    0.0008523457
 H    0.0040047413   -5.4815530530   -0.0052031292
 C   -0.0012089320    3.4217459228   -0.0006013857
 H   -0.0040047413    5.4815530530   -0.0052031292
 H    0.9698630056    2.7314517647   -1.6798744503
 H    0.9717351697    2.7312833061    1.6848266195
 H   -1.9381802754    2.7333693696    0.0008523457
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
