*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101766784    0.0028686345   -2.0577149509
 SI    0.0001559100    0.0001555597   -0.0006592942
 C    0.0016633551   -2.9104681646    2.0555443607
 C   -0.0019541464    2.9089702612    2.0581021752
 C   -2.9092622471   -0.0007484921   -2.0585687619
 H    2.9702195678    1.6698065051   -3.2783331737
 H    2.9626543840   -1.6682156674   -3.2730005985
 H    4.6302884178    0.0008011179   -0.9116751659
 H   -1.6701311509   -2.9583323584    3.2700434375
 H    1.6678873174   -2.9658934759    3.2773551486
 H    0.0002533290   -4.6349102166    0.9160297797
 H   -1.6685340900    2.9682974576    3.2792440319
 H   -0.0002226590    4.6297533584    0.9130701261
 H    1.6694863759    2.9607360454    3.2729283945
 H   -4.6273670777   -0.0023215467   -0.9095216887
 H   -2.9666194815   -1.6692665131   -3.2771554924
 H   -2.9686944828    1.6687674950   -3.2756883279
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
