*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146377114    1.4083631933   -2.2753558592
 C    0.7388050031    2.7128637314    0.0223842559
 C    0.9990571491    1.4017099860    2.3051132662
 C    1.4316464087   -1.2026003175    2.2901610718
 C    1.6074350742   -2.5009238625    0.0024840202
 C    1.3491403652   -1.2009350710   -2.2800866435
 H    0.7056082974    2.4124772965   -4.0481174935
 H    0.3875233891    4.7303539711    0.0261822124
 H    0.8575236020    2.4118050105    4.0813772805
 H    1.6294617275   -2.2110883628    4.0621411303
 H    1.9412771412   -4.5218559927    0.0025708239
 H    1.4847546626   -2.2182594104   -4.0529696758
 N   -5.4428814658   -0.3568956174   -0.0704127197
 H   -5.5916924754   -1.5669013211   -1.5519779213
 H   -6.0691908377   -1.3165076985    1.4684250720
 H   -3.5621738858   -0.0733951326    0.1981588570
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
