*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9264282244    1.4081386802   -2.2777067699
 C    0.7399108877    2.7096235033    0.0142472541
 C    0.9875676499    1.4038912461    2.2981413233
 C    1.4201435953   -1.2033779533    2.2900749710
 C    1.6073880830   -2.5043714430   -0.0018329263
 C    1.3597888493   -1.1984157539   -2.2855223673
 H    0.7253756950    2.4191755396   -4.0474538107
 H    0.3891483177    4.7271980395    0.0204661635
 H    0.8377620193    2.4121128636    4.0747912592
 H    1.6094585349   -2.2154760442    4.0609249573
 H    1.9406439180   -4.5253905167   -0.0081305287
 H    1.5025048466   -2.2072507970   -4.0626937980
 N   -5.4428950460   -0.3585848652   -0.0585812660
 H   -5.5944142561   -1.5806397330   -1.5299472281
 H   -6.0661732540   -1.3056726053    1.4892202756
 H   -3.5617061982   -0.0727497586    0.2040801680
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
