*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154012105    1.4064547483   -2.2786133003
 C    0.7390789701    2.7121498575    0.0164610510
 C    0.9984563565    1.4041924905    2.3082934574
 C    1.4312467543   -1.2021126047    2.3007455259
 C    1.6082969356   -2.5073162500    0.0057134742
 C    1.3489776365   -1.1991351438   -2.2859146937
 H    0.7059549893    2.4157424509   -4.0483852785
 H    0.3880339876    4.7296762487    0.0223555643
 H    0.8567648147    2.4141156098    4.0846426220
 H    1.6289606678   -2.2124621484    4.0716761773
 H    1.9418355674   -4.5282899070   -0.0001743623
 H    1.4835772237   -2.2096736267   -4.0627515509
 N   -5.4427700306   -0.3573456582   -0.0706204215
 H   -5.5913920831   -1.5692869845   -1.5506216624
 H   -6.0693979382   -1.3149024671    1.4693675485
 H   -3.5620931950   -0.0735962132    0.1979035260
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
