*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044475683   -0.0004551240   -2.0554505240
 SI   -0.0009066277   -0.0004753227   -0.0004537951
 C   -0.0008865100   -2.9063962197    2.0537414976
 C   -0.0003600701    2.9048788476    2.0545428976
 C   -2.9068274990    0.0000712054   -2.0546490514
 H    2.9608999574    1.6715902361   -3.2692352249
 H    2.9566699962   -1.6682566696   -3.2752483274
 H    4.6272101284    0.0070802676   -0.9134223989
 H   -1.6668628352   -2.9571394445    3.2760932750
 H    1.6643584840   -2.9563904115    3.2771202410
 H   -0.0033062687   -4.6288513683    0.9112274868
 H   -1.6663223668    2.9555819208    3.2769154607
 H    0.0074922278    4.6276399742    0.9125147449
 H    1.6698814079    2.9592052936    3.2709054673
 H   -4.6292790753   -0.0056827418   -0.9121415815
 H   -2.9596909157   -1.6677232356   -3.2744289580
 H   -2.9565176014    1.6653227923   -3.2780312096
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
