*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138511934    1.4078173694   -2.2715724779
 C    0.7418991319    2.7100501632    0.0210956064
 C    0.9975175974    1.4039765556    2.3039170295
 C    1.4327054734   -1.2028512038    2.2939048591
 C    1.6053849028   -2.5045926771    0.0012781288
 C    1.3498239441   -1.1982948533   -2.2813382857
 H    0.7002762004    2.4128689108   -4.0432607576
 H    0.3961408190    4.7284971264    0.0228592161
 H    0.8509682276    2.4166326682    4.0783150773
 H    1.6345519753   -2.2089729495    4.0667752403
 H    1.9336271145   -4.5264411324   -0.0004775569
 H    1.4892838777   -2.2115719168   -4.0562396389
 N   -5.4427355674   -0.3582356721   -0.0702585767
 H   -5.5913134281   -1.5682363300   -1.5518512985
 H   -6.0689701492   -1.3179646326    1.4685367624
 H   -3.5620794458   -0.0744710242    0.1983943494
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
