*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004518401   -3.4204392580    0.0000000000
 H   -0.9704131468   -2.7329845281   -1.6810492401
 H   -0.9704131468   -2.7329845281    1.6810492401
 H    1.9412456611   -2.7316603266   -0.0000000000
 H    0.0013874950   -5.4816320674    0.0000000000
 C   -0.0004518401    3.4204392580    0.0000000000
 H   -0.0013874950    5.4816320674    0.0000000000
 H    0.9704131468    2.7329845281   -1.6810492401
 H    0.9704131468    2.7329845281    1.6810492401
 H   -1.9412456611    2.7316603266    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
