*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147316107    1.4058813310   -2.2766267240
 C    0.7379703669    2.7123902716    0.0199007160
 C    0.9981804395    1.4033799454    2.3038643184
 C    1.4316523134   -1.2007964458    2.2913484453
 C    1.6083652887   -2.5011193393    0.0048784867
 C    1.3501163920   -1.2032731725   -2.2789163133
 H    0.7131927160    2.4147718738   -4.0475429237
 H    0.3778814841    4.7283150190    0.0278677601
 H    0.8650705514    2.4113525442    4.0819842667
 H    1.6219718682   -2.2140389782    4.0614361278
 H    1.9510320419   -4.5205697679    0.0007955343
 H    1.4773063039   -2.2184706417   -4.0536419595
 N   -5.4429217266   -0.3558913085   -0.0707518918
 H   -5.5918288238   -1.5672562491   -1.5511962924
 H   -6.0696059162   -1.3139234366    1.4689175184
 H   -3.5621830430   -0.0725412434    0.1977606080
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
