*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9098248277    0.0028005260   -2.0606536702
 SI    0.0083509185   -0.0074774338   -0.0002075830
 C   -0.0024128484   -2.9092640838    2.0597955575
 C   -0.0016402728    2.9019827257    2.0489474420
 C   -2.9014202436    0.0036313336   -2.0489152097
 H    2.9570268493    1.6739663055   -3.2760436343
 H    2.9673964579   -1.6665390218   -3.2781046303
 H    4.6347461236   -0.0000107775   -0.9218672642
 H   -1.6734053836   -2.9561908114    3.2754343561
 H    1.6621221877   -2.9624795397    3.2840043175
 H   -0.0102074789   -4.6339853320    0.9207293962
 H   -1.6684463221    2.9497611760    3.2702871461
 H   -0.0172905025    4.6223988643    0.9034697071
 H    1.6670684226    2.9634805128    3.2670710689
 H   -4.6217298199   -0.0020674145   -0.9031847245
 H   -2.9552472292   -1.6565061905   -3.2790541923
 H   -2.9547356865    1.6764991610   -3.2617080831
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
