*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076390597   -0.0010665488   -2.0548290123
 SI    0.0016997022   -0.0001658317   -0.0006600321
 C    0.0007973224   -2.9055030343    2.0543605238
 C    0.0019983264    2.9057719260    2.0535113872
 C   -2.9036358998    0.0001343304   -2.0556830271
 H    2.9543887774    1.6680576008   -3.2681343362
 H    2.9633203215   -1.6652974400   -3.2744625268
 H    4.6300048770    0.0013890482   -0.9174105609
 H   -1.6733713475   -2.9513351242    3.2705826654
 H    1.6693017056   -2.9616712227    3.2779110422
 H   -0.0020448692   -4.6330197356    0.9142659741
 H   -1.6674813446    2.9525206630    3.2663275132
 H   -0.0001239560    4.6281386291    0.9160936065
 H    1.6658716982    2.9614522733    3.2736326408
 H   -4.6241411539    0.0006580353   -0.9050314681
 H   -2.9624570237   -1.6713802310   -3.2749929792
 H   -2.9617661956    1.6713166622   -3.2754814102
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
