*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151116717    1.4067764067   -2.2706219164
 C    0.7393993731    2.7105726274    0.0208722181
 C    0.9977576257    1.4096807458    2.3005596440
 C    1.4315392386   -1.2024584520    2.2930619879
 C    1.6079794279   -2.5057630484    0.0016099808
 C    1.3496800912   -1.2046474805   -2.2778733410
 H    0.7053876367    2.4159723571   -4.0404133171
 H    0.3884714019    4.7280855596    0.0339562854
 H    0.8552341754    2.4258722170    4.0732636558
 H    1.6295312313   -2.2127162334    4.0640139218
 H    1.9414022003   -4.5267220925   -0.0114669404
 H    1.4851130383   -2.2214556350   -4.0510663330
 N   -5.4427736144   -0.3572417697   -0.0706991135
 H   -5.5914352068   -1.5679967485   -1.5516670663
 H   -6.0693773052   -1.3160263531    1.4685346118
 H   -3.5620891186   -0.0737216985    0.1980133990
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
