*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846853693    1.3682063768    2.2843949693
 C   -1.8569327651    2.6939130871   -0.0025807623
 C   -1.8742363022    1.3713316497   -2.2972260037
 C   -1.9192813038   -1.2767482834   -2.2932522817
 C   -1.9468630747   -2.5922714293   -0.0006372698
 C   -1.9295265485   -1.2698968681    2.2823691973
 H   -1.8656332626    2.3824880082    4.0634535986
 H   -1.8164648968    4.7414860214    0.0041958333
 H   -1.8468661909    2.3906873287   -4.0732679420
 H   -1.9264380435   -2.3115173625   -4.0605300068
 H   -1.9750563038   -4.6399945123    0.0076802520
 H   -1.9446203580   -2.2967370488    4.0542208174
 N    6.6241437305   -0.1984919969    0.0069188797
 C    4.4344594398   -0.0750421502    0.0094452257
 H    2.4148024959    0.0391107276    0.0119160070
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
