*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9010456296   -0.0005094607   -2.0524295137
 SI   -0.0000000000    0.0000000000    0.0000000000
 C    0.0005094607   -2.9010456296    2.0524295137
 C    0.0005092819    2.9020643722    2.0509887941
 C   -2.9020643722   -0.0005092819   -2.0509887941
 H    2.9571256314    1.6709818384   -3.2669943445
 H    2.9515604077   -1.6670421656   -3.2740320922
 H    4.6239399844   -0.0057892817   -0.9105875699
 H   -1.6709818384   -2.9571256314    3.2669943445
 H    1.6670421656   -2.9515604077    3.2740320922
 H    0.0057892817   -4.6239399844    0.9105875699
 H   -1.6709819876    2.9587472786    3.2655256783
 H    0.0057890076    4.6243915809    0.9082915597
 H    1.6670419587    2.9531857517    3.2725661758
 H   -4.6243915809   -0.0057890076   -0.9082915597
 H   -2.9531857517   -1.6670419587   -3.2725661758
 H   -2.9587472786    1.6709819876   -3.2655256783
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
