*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1042036609   -0.0000000000   -1.6446463708
 C    2.8479086775    0.0000000000   -0.0010594041
 C   -1.2651113073    2.3627970140    0.0004706135
 C   -1.2651113073   -2.3627970140    0.0004706135
 C   -2.8479086775    0.0000000000    0.0010594041
 C    1.2651113073   -2.3627970140   -0.0004706135
 C    1.2651113073    2.3627970140   -0.0004706135
 H   -2.2658419787    4.1530022691    0.0008428790
 H    2.2658419787    4.1530022691   -0.0008428790
 H   -4.1115048060   -0.0000000000   -1.6495328173
 H    2.2658419787   -4.1530022691   -0.0008428790
 H   -2.2658419787   -4.1530022691    0.0008428790
 H    4.1115048060   -0.0000000000    1.6495328173
 H   -4.1042036609    0.0000000000    1.6446463708
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
