*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864499377    1.3696002608    2.2860452953
 C   -1.8534609804    2.6902076547   -0.0038093559
 C   -1.8766190136    1.3677263389   -2.2926877233
 C   -1.9212832131   -1.2753621177   -2.2916031859
 C   -1.9428134395   -2.5959802865   -0.0018543799
 C   -1.9310933139   -1.2735076636    2.2869075358
 H   -1.8715531341    2.3941208381    4.0592670774
 H   -1.8043340287    4.7376022134   -0.0045532490
 H   -1.8539412953    2.3907860319   -4.0666648020
 H   -1.9327795527   -2.2999350725   -4.0647887140
 H   -1.9618985528   -4.6438252447   -0.0010495565
 H   -1.9502475584   -2.2966593465    4.0608524314
 N    6.6244329980   -0.1931590414    0.0045844829
 C    4.4340690772   -0.0827434214    0.0134063428
 H    2.4147731920    0.0376524044    0.0130483150
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
