*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903492622    2.3990282677   -2.1314423305
 C    0.7637261936   -0.0024748127   -0.8939720128
 C    0.1930846827   -0.0025669304    1.8343865911
 N   -0.2936262826   -0.0026300724    3.9780820151
 H    2.8229816202   -0.0029561692   -1.0666645863
 C   -0.2915056913   -2.4032617085   -2.1318463397
 H   -2.3467088201   -2.4588160491   -1.9611053791
 H    0.4870124396   -4.0930121550   -1.2461204432
 H    0.2049845345   -2.4089334472   -4.1338171370
 H   -2.3457026107    2.4656753879   -1.9665804595
 H    0.2005715382    2.4150191560   -4.1347303389
 H    0.4828156879    4.0949285328   -1.2528094916
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
