*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058216085   -0.0004171991   -2.0547609630
 SI    0.0004686066   -0.0001327848    0.0002374345
 C    0.0004117688   -2.9058272726    2.0547529736
 C    0.0010944912    2.9054478315    2.0549139177
 C   -2.9054534421    0.0002655011   -2.0539561905
 H    2.9593715429    1.6662972129   -3.2710940772
 H    2.9588888834   -1.6642219037   -3.2691027835
 H    4.6291359990   -0.0006512751   -0.9123662363
 H   -1.6661130429   -2.9591878015    3.2713541726
 H    1.6644057525   -2.9594873121    3.2688093603
 H    0.0000511348   -4.6289517643    0.9120718672
 H   -1.6700792995    2.9592826916    3.2749211232
 H    0.0011388107    4.6334474840    0.9091377092
 H    1.6697635199    2.9587987140    3.2723750713
 H   -4.6303163541    0.0004364559   -0.9098471404
 H   -2.9595833123   -1.6738982342   -3.2758529395
 H   -2.9590066676    1.6687996564   -3.2715932993
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
