*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840874434    1.3690821512    2.2853254203
 C   -1.8561051078    2.6897355890   -0.0045693305
 C   -1.8717536485    1.3670724654   -2.2934063039
 C   -1.9153473726   -1.2760338399   -2.2922649501
 C   -1.9433159254   -2.5965045744   -0.0025007063
 C   -1.9276602071   -1.2740436204    2.2862444149
 H   -1.8661415890    2.3935864552    4.0585283677
 H   -1.8166734224    4.7373397955   -0.0053732851
 H   -1.8440877978    2.3900108083   -4.0673825826
 H   -1.9210263010   -2.3007354081   -4.0654043318
 H   -1.9704388908   -4.6442588352   -0.0016672462
 H   -1.9429359096   -2.2972187958    4.0602133991
 N    6.6140817186   -0.2119157672   -0.0155109419
 C    4.4254758649   -0.0736879501    0.0138316206
 H    2.4068172788    0.0540950745    0.0410369698
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
