*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895745561    2.4059255239   -2.1340887635
 C    0.7660983996    0.0000000000   -0.8930324451
 C    0.1918940157    0.0000000000    1.8404783269
 N   -0.2966837719    0.0000000000    3.9837490481
 H    2.8354692512    0.0000000000   -1.0647584640
 C   -0.2895745561   -2.4059255239   -2.1340887635
 H   -2.3448029910   -2.4566907998   -1.9621654436
 H    0.4795633001   -4.1021602108   -1.2525717420
 H    0.2000673146   -2.4202663662   -4.1377022401
 H   -2.3448029910    2.4566907998   -1.9621654436
 H    0.2000673146    2.4202663662   -4.1377022401
 H    0.4795633001    4.1021602108   -1.2525717420
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
