*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8855176572    1.3689246218    2.2851529413
 C   -1.8572975264    2.6896309956   -0.0047083779
 C   -1.8724388407    1.3670163322   -2.2935767662
 C   -1.9157631683   -1.2760944148   -2.2925002281
 C   -1.9439695138   -2.5966180804   -0.0027694437
 C   -1.9288209869   -1.2742056144    2.2860071068
 H   -1.8561430164    2.3931642810    4.0583562760
 H   -1.8121638135    4.7371174783   -0.0054442393
 H   -1.8504997978    2.3900975708   -4.0675507084
 H   -1.9328713127   -2.3005655000   -4.0656993506
 H   -1.9767949764   -4.6442888945   -0.0020020578
 H   -1.9383695808   -2.2975045535    4.0599447746
 N    6.6155558722   -0.1958629229    0.0127293298
 C    4.4258117767   -0.0734584913    0.0139504472
 H    2.4160837889    0.0391707401    0.0152108103
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
