*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073363330   -0.0013692755   -2.0552571325
 SI    0.0013994801   -0.0004660537   -0.0010846102
 C    0.0004979210   -2.9058024357    2.0539371062
 C    0.0017022933    2.9054725235    2.0530856489
 C   -2.9039386269   -0.0001650273   -2.0561040636
 H    2.9540855394    1.6677543628   -3.2685631796
 H    2.9630151431   -1.6656006857   -3.2748900507
 H    4.6297035383    0.0010857768   -0.9178407817
 H   -1.6736692929   -2.9516330695    3.2701613070
 H    1.6690037632   -2.9619711032    3.2774856132
 H   -0.0023466620   -4.6333195903    0.9138432494
 H   -1.6724457064    2.9523534829    3.2692962657
 H   -0.0004263120    4.6326565458    0.9124856159
 H    1.6702313477    2.9613081404    3.2766177456
 H   -4.6196433381    0.0003586695   -0.9086600162
 H   -2.9625981270   -1.6670175519   -3.2720121589
 H   -2.9619072938    1.6663552913   -3.2725005586
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
