*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9123622136    1.4051184566   -2.2727085383
 C    0.7395483997    2.7093544947    0.0187557211
 C    1.0013090359    1.4064290513    2.3026798390
 C    1.4277672820   -1.2018496885    2.2952587612
 C    1.6078237125   -2.5045107777    0.0037221290
 C    1.3526352308   -1.2002785039   -2.2801167707
 H    0.6953377465    2.4130978685   -4.0423130493
 H    0.3884773822    4.7268763208    0.0246621808
 H    0.8671776335    2.4176197398    4.0788948345
 H    1.6179131419   -2.2134311126    4.0663149265
 H    1.9413896242   -4.5254799509   -0.0021593180
 H    1.4948263165   -2.2095531930   -4.0570806396
 N   -5.4433579979   -0.3570084275   -0.0670763854
 H   -5.5957455908   -1.5714098163   -1.5538464899
 H   -6.0644308537   -1.3130807391    1.4672805626
 H   -3.5621014097   -0.0736833202    0.1978099134
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
