*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8810458054    1.3694465587    2.2861964995
 C   -1.8573774470    2.6902338418   -0.0036697074
 C   -1.8783106143    1.3677124762   -2.2925463634
 C   -1.9162669398   -1.2754808185   -2.2914597676
 C   -1.9465292665   -2.5959740195   -0.0017376467
 C   -1.9321967713   -1.2735434437    2.2870336956
 H   -1.8538875582    2.3937220196    4.0594144857
 H   -1.8171939885    4.7378234486   -0.0044326185
 H   -1.8591059198    2.3908376315   -4.0665266862
 H   -1.9158012358   -2.3002154678   -4.0645890647
 H   -1.9744041850   -4.6437182014   -0.0009518664
 H   -1.9543689307   -2.2966520016    4.0609683103
 N    6.6242659539   -0.1962338862    0.0132571201
 C    4.4342498979   -0.0792021174    0.0034194573
 H    2.4147740575    0.0377675278    0.0127246665
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
