*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9029210785   -0.0029489906   -2.0643580164
 SI   -0.0019211662    0.0019211651    0.0000000007
 C    0.0029513828   -2.9029218738    2.0643568946
 C   -0.0073315473    2.8980598286    2.0593407891
 C   -2.8980606276    0.0073307497   -2.0593396674
 H    2.9536285357    1.6631835927   -3.2864982812
 H    2.9536422752   -1.6748430762   -3.2786040317
 H    4.6282352817   -0.0002501079   -0.9261666991
 H   -1.6631807009   -2.9536307185    3.2864977830
 H    1.6748459650   -2.9536426206    3.2786022449
 H    0.0002530088   -4.6282356391    0.9261649123
 H   -1.6766083827    2.9455000305    3.2773145708
 H   -0.0102205114    4.6236740709    0.9216048795
 H    1.6614224094    2.9513999994    3.2777868964
 H   -4.6236744015    0.0102357121   -0.9216030882
 H   -2.9514090924   -1.6614314450   -3.2777741290
 H   -2.9454935072    1.6765993227   -3.2773250582
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
