*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848708181    1.3647308475    2.2888403685
 C   -1.8472525324    2.6872419385   -0.0045582421
 C   -1.8646455889    1.3666514337   -2.2898651193
 C   -1.9196727896   -1.2803249387   -2.2887588330
 C   -1.9571603703   -2.5985751049   -0.0025632484
 C   -1.9397070780   -1.2741018839    2.2897212491
 H   -1.8655533910    2.3891868521    4.0620568096
 H   -1.7990292863    4.7346579740   -0.0053239557
 H   -1.8295604582    2.3894233396   -4.0638061419
 H   -1.9267241684   -2.3050308769   -4.0618907626
 H   -1.9930756651   -4.6461940364   -0.0017470236
 H   -1.9624031400   -2.2971638241    4.0636761244
 N    6.6266259120   -0.1562541879   -0.0173859894
 C    4.4354384944   -0.0657480964    0.0042909168
 H    2.4143921270    0.0180241118    0.0244143616
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
