*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148151797    1.4066574181   -2.2706784226
 C    0.7389419117    2.7104219962    0.0208213545
 C    0.9972158628    1.4095112760    2.3005075764
 C    1.4310741278   -1.2026151769    2.2930030029
 C    1.6076752690   -2.5058881220    0.0015453804
 C    1.3494602154   -1.2047536938   -2.2779367312
 H    0.7051566350    2.4158677185   -4.0404694000
 H    0.3878213101    4.7279353595    0.0266708325
 H    0.8556611051    2.4194991684    4.0768308182
 H    1.6290006384   -2.2128876517    4.0639538744
 H    1.9412896255   -4.5268494140   -0.0042963036
 H    1.4839229996   -2.2153565386   -4.0547473412
 N   -5.4435821664   -0.3542910579   -0.0710407518
 H   -5.5888005939   -1.5683802222   -1.5496188111
 H   -6.0662562941   -1.3166851657    1.4675349008
 H   -3.5624639587   -0.0739754920    0.1979976984
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
