*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847746219    1.3694371519    2.2860008554
 C   -1.8575628153    2.6901478311   -0.0038701678
 C   -1.8747687203    1.3675550084   -2.2927365878
 C   -1.9191491744   -1.2755382263   -2.2916483792
 C   -1.9463472100   -2.5960662026   -0.0019078647
 C   -1.9291342342   -1.2736755490    2.2868666936
 H   -1.8656223063    2.3938852581    4.0592236508
 H   -1.8175216137    4.7377402237   -0.0046357955
 H   -1.8476998487    2.3905358842   -4.0666975495
 H   -1.9260345931   -2.3001872523   -4.0648138497
 H   -1.9740797238   -4.6438123168   -0.0011189923
 H   -1.9438130345   -2.2968969477    4.0608140563
 N    6.6239199330   -0.2018706788    0.0014848281
 C    4.4346184493   -0.0727095712    0.0169753354
 H    2.4147707610    0.0379789352    0.0131642809
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
