*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145379735    1.4076336612   -2.2722634952
 C    0.7389737040    2.7114504514    0.0192302634
 C    0.9977301946    1.4106209191    2.2989080879
 C    1.4317632652   -1.2014764874    2.2914013866
 C    1.6080553982   -2.5048016236   -0.0000503520
 C    1.3493578096   -1.2037483446   -2.2795240770
 H    0.7045048370    2.4167803283   -4.0420463422
 H    0.3878524043    4.7289296886    0.0323231937
 H    0.8575111233    2.4144576008    4.0788204683
 H    1.6300645914   -2.2116860877    4.0623461946
 H    1.9419339053   -4.5257272522    0.0013474268
 H    1.4846769682   -2.2205724337   -4.0527166188
 N   -5.4429208220   -0.3569353638   -0.0711315316
 H   -5.5917405952   -1.5677440865   -1.5520396577
 H   -6.0691553320   -1.3157362147    1.4682422994
 H   -3.5622135583   -0.0732343532    0.1972304307
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
