*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8859129363    1.3679437462    2.2833934289
 C   -1.8587421049    2.6933335461   -0.0037729639
 C   -1.8762523031    1.3660821950   -2.2899388701
 C   -1.9207273766   -1.2770061506   -2.2942541789
 C   -1.9477385279   -2.5928663666   -0.0018258194
 C   -1.9303899584   -1.2751597241    2.2896476231
 H   -1.8665903249    2.3923838208    4.0566190169
 H   -1.8186187873    4.7409243334   -0.0045331259
 H   -1.8492716964    2.3890692619   -4.0638976063
 H   -1.9277832557   -2.3016476166   -4.0674233479
 H   -1.9755533235   -4.6406113673   -0.0010433261
 H   -1.9449806656   -2.2983878034    4.0635918592
 N    6.6328230764   -0.1991358520    0.0073968820
 C    4.4431056153   -0.0762817943    0.0102005997
 H    2.4134338158    0.0378833194    0.0129403428
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
