*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2900762896    2.4071520585   -2.1341444539
 C    0.7669540561    0.0017927919   -0.8931458848
 C    0.1929027715    0.0014869911    1.8403970258
 N   -0.2955538345    0.0015428690    3.9836953671
 H    2.8262903294   -0.0137837072   -1.0641644625
 C   -0.2875001463   -2.4046983008   -2.1341417579
 H   -2.3426914810   -2.4565638122   -1.9621033696
 H    0.4825951013   -4.1005204373   -1.2526668547
 H    0.2020372140   -2.4187781934   -4.1377826225
 H   -2.3453219817    2.4568170867   -1.9621061138
 H    0.1994456395    2.4217538448   -4.1377853534
 H    0.4782026510    4.1037988089   -1.2526714323
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
