*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895513087    2.4032569348   -2.1338412269
 C    0.7654686486    0.0024748626   -0.8957769191
 C    0.1943310380    0.0025617147    1.8324778776
 N   -0.2927697166    0.0026205101    3.9760847656
 H    2.8261099835    0.0029694096   -1.0510602500
 C   -0.2883685968   -2.3990330347   -2.1334407583
 H   -2.3435787721   -2.4553495052   -1.9630346235
 H    0.4786857313   -4.0983163518   -1.2559891755
 H    0.1970846420   -2.4185108147   -4.1380298817
 H   -2.3445405328    2.4484567259   -1.9575604040
 H    0.2015241390    2.4124476719   -4.1371340712
 H    0.4828887743    4.0964218768   -1.2493152456
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
