*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842536834    1.3701183483    2.2872259560
 C   -1.8573139043    2.6908398830   -0.0026420227
 C   -1.8750359328    1.3682620261   -2.2915131524
 C   -1.9196604489   -1.2748271025   -2.2904327037
 C   -1.9465864818   -2.5953659344   -0.0006952352
 C   -1.9288574172   -1.2729902467    2.2880840305
 H   -1.8647955637    2.3896241569    4.0519176356
 H   -1.8170601001    4.7396240714   -0.0034030572
 H   -1.8481934713    2.3906534725   -4.0644370368
 H   -1.9269807004   -2.3043963327   -4.0721365402
 H   -1.9744917786   -4.6419138615    0.0000860245
 H   -1.9433339222   -2.2968180791    4.0630636821
 N    6.6241417720   -0.1988937647    0.0076481756
 C    4.4344454529   -0.0756691779    0.0106930284
 H    2.4147774266    0.0382760894    0.0136417295
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
