*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151773666    1.4076268140   -2.2716905582
 C    0.7395218194    2.7093440398    0.0162833608
 C    0.9985489340    1.4039068152    2.3038089505
 C    1.4308362081   -1.1992735937    2.2963039236
 C    1.6077621883   -2.5045268212    0.0012905299
 C    1.3495908141   -1.2028926585   -2.2789728483
 H    0.7060409501    2.4148618000   -4.0379453716
 H    0.3891644305    4.7228463416    0.0221404677
 H    0.8572351747    2.4118563292    4.0766028785
 H    1.6282638220   -2.2075689042    4.0637163034
 H    1.9406482518   -4.5214705592   -0.0045604021
 H    1.4838265061   -2.2114554703   -4.0522541726
 N   -5.4427775149   -0.3572897917   -0.0705949725
 H   -5.5914393544   -1.5686411281   -1.5510751525
 H   -6.0693745724   -1.3154566248    1.4690260758
 H   -3.5620931570   -0.0736561861    0.1979986646
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
