*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0991071346   -0.0000000000   -1.6438546829
 C    2.8417801983    0.0000000000   -0.0010570159
 C   -1.2644124496    2.3673562682    0.0004703052
 C   -1.2644124496   -2.3673562682    0.0004703052
 C   -2.8403824829   -0.0000000000    0.0010564961
 C    1.2658101650   -2.3673562682   -0.0004708251
 C    1.2658101650    2.3673562682   -0.0004708251
 H   -2.2701719972    4.1604760975    0.0008444009
 H    2.2666777086    4.1517543832   -0.0008431012
 H   -4.1050148301   -0.0000000000   -1.6487419421
 H    2.2666777086   -4.1517543832   -0.0008431012
 H   -2.2701719972   -4.1604760975    0.0008444009
 H    4.1064125455   -0.0000000000    1.6487414222
 H   -4.0977094192   -0.0000000000    1.6438541630
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
