*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011250503   -3.4202906793   -0.0000000000
 H   -0.9698689933   -2.7303669347   -1.6793880859
 H   -0.9698689933   -2.7303669347    1.6793880859
 H    1.9425682661   -2.7331270345    0.0000000000
 H    0.0012099421   -5.4739972767    0.0000000000
 C   -0.0011250503    3.4202906793    0.0000000000
 H   -0.0012099421    5.4739972767   -0.0000000000
 H    0.9698689933    2.7303669347   -1.6793880859
 H    0.9698689933    2.7303669347    1.6793880859
 H   -1.9425682661    2.7331270345   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
