*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019102771   -3.4234179248    0.0002402048
 H   -0.9794726994   -2.7344993600   -1.6769057659
 H   -0.9758144579   -2.7309283591    1.6780436900
 H    1.9337262305   -2.7190106864   -0.0129575974
 H    0.0077928075   -5.4832057752    0.0024220576
 C    0.0031232164    3.4200781233    0.0018242947
 H   -0.0105975800    5.4798289952   -0.0061106384
 H    0.9830142911    2.7304179609   -1.6736571343
 H    0.9733347939    2.7433044514    1.6881583562
 H   -1.9331963249    2.7174325746   -0.0010574673
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
