*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847128565    1.3700283766    2.2857780437
 C   -1.8565323486    2.6907035893   -0.0041017185
 C   -1.8739512139    1.3680954159   -2.2929576574
 C   -1.9195132492   -1.2749777066   -2.2918502023
 C   -1.9476798891   -2.5954702237   -0.0021009484
 C   -1.9302540283   -1.2730642235    2.2866631321
 H   -1.8653571112    2.3965279562    4.0625284631
 H   -1.8156574298    4.7341962057   -0.0048797497
 H   -1.8460765039    2.3930853093   -4.0704606922
 H   -1.9265495915   -2.2975988838   -4.0614717789
 H   -1.9763849340   -4.6472858126   -0.0012944785
 H   -1.9456525481   -2.2942213004    4.0570820383
 N    6.6256459387   -0.1828710569   -0.0019968476
 C    4.4350077376   -0.0785627503    0.0116989631
 H    2.4144692748    0.0179386527    0.0244639471
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
