*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159748732    1.4023396285   -2.2667350580
 C    0.7389354275    2.7125771985    0.0209797966
 C    0.9977306707    1.4091717954    2.3049679961
 C    1.4306751646   -1.1980046508    2.2898108869
 C    1.6084391064   -2.5077522452    0.0021379230
 C    1.3497025658   -1.2041228186   -2.2816459603
 H    0.7062943632    2.4115726594   -4.0365104710
 H    0.3877281837    4.7300818407    0.0239047398
 H    0.8566101167    2.4166053569    4.0827756799
 H    1.6286213778   -2.2082995076    4.0607467877
 H    1.9421364139   -4.5287061818   -0.0007777589
 H    1.4837272848   -2.2121708014   -4.0599403491
 N   -5.4422239508   -0.3574401304   -0.0744927280
 H   -5.6013122079   -1.5698119417   -1.5530526638
 H   -6.0600194358   -1.3138234390    1.4697871140
 H   -3.5620880869   -0.0740063608    0.1981217421
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
