*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054451444    0.0003935407   -2.0539876527
 SI   -0.0004099123   -0.0010306326    0.0003002828
 C    0.0006004461   -2.9068640180    2.0546191178
 C   -0.0018557894    2.9044105829    2.0551734694
 C   -2.9058294503   -0.0020626361   -2.0546038034
 H    2.9482873254    1.6692931242   -3.2726486341
 H    2.9607704152   -1.6643977204   -3.2777543912
 H    4.6302660068    0.0007939336   -0.9150457352
 H   -1.6682752902   -2.9511039888    3.2732628150
 H    1.6654248605   -2.9607689734    3.2784041415
 H    0.0016702015   -4.6316967095    0.9156955465
 H   -1.6654929279    2.9616176482    3.2804222941
 H    0.0030543641    4.6247958519    0.9095529931
 H    1.6682074712    2.9548198548    3.2719493196
 H   -4.6332095956    0.0028465466   -0.9195577279
 H   -2.9521817788   -1.6695373902   -3.2750853745
 H   -2.9564714907    1.6684909861   -3.2706966609
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
